contacts,days
198,15
104,9
182,14
113,11
157,10
244,17
129,13
238,14
987,12
67,11
84,11
183,17
269,18
219,16
153,10
217,23
221,16
106,9
479,24
326,20
867,10
416,25
186,24
169,13
890,12
143,12
39,21
162,11
131,10
86,12
580.5,11
91,14
137,17
148,15
96,23
190,13
166,12
1321,13
97,11
109,23
87,11
77,12
110,11
59,7
230,18
85,12
160,17
161,24
129,28
164,21
148,14
158,23
358,15
111,12
344.5,12
682,16
233,22
107,25
153,10
1389,11
283,18
137,16
1244,13
932,16
166,18
127,24
104,24
1092,12
99,12
385,20
125,13
222,13
126,12
221,14
133,13
174,12
948.5,14
59,9
260,22
215.5,16
241,17
353,13
249,15
135,10
183,28
167,12
45,9
99,13
210,17
63,16
65,14
167,15
1118,13
165,16
93,9
164,16
334,23
83,10
147,13
144,16
110,12
284,19
135,9
417,9
157,11
308,15
149,11
191,15
127,11
112,10
131,12
218,19
1463,11
201,18
157,13
124,11
229,12
291,13
439,19
229,18
131,9
160,15
114,14
232,16
76,10
114,12
162,8
17,12
40,9
86,11
282,20
84,27
59,9
386,22
204,25
130,16
1443,11
176,11
847,10
283,13
66,21
1040.5,10
231,14
578,27
165,13
70,9
168.5,14
206,18
935,12
96,7
932,12
97,9
150,9
58,7
98,10
96,9
360,8
120,16
84,11
136,15
268,21
174,13
430,22
119,20
28,12
306,9
238,15
183,13
103,10
138,12
102,15
116,8
129,15
247,17
77,12
198,16
154,10
231,18
128,11
225,24
191,23
220,10
321,9
201,15
1281,8
100,24
82,11
455,9
120,9
139,13
357,20
166,14
302,20
110,10
224,12
113,11
165,13
918,12
134,21
35,7
207,16
104,12
651,12
127,11
178,15
101,12
239,22
198,19
234,19
150,14
121,12
136,13
1208,9
106,10
269,20
395,26
1199.5,12
235,15
65,10
144,14
301,23
138,12
202,16
89,10
556,18
171,16
171,13
173,16
446.5,14
332,22
278,23
315,23
178,19
92,10
68,12
57,10
107,8
153,14
200,16
1958.5,17
101,9
251,17
178,16
161,13
387,13
215,15
135,22
216,21
184,14
216,11
119,22
220,18
285,19
234,19
130,24
149,14
182,13
468,26
249,18
55,11
103,13
253,29
93,27
1011,13
189,15
267,16
119,11
504,11
246,19
261,15
319,21
474,18
44,14
159,18
180,17
294,13
119,12
226,16
122,24
358,11
380,28
101,12
159,14
67,10
94,23
198,12
193,13
191,29
267,18
93,10
333,17
459,14
505,25
147,15
133,14
134,13
210,10
335,25
105,10
125,11
277,23
293,19
205,17
115,9
448,22
140,12
89,10
213,15
188,19
156,14
185,17
145,15
58,9
126,9
179,16
245,12
137,10
177,13
146,10
111.5,12
162,9
193,16
182,13
153,10
135,16
659,23
28,13
477,17
62,10
198,12
976.5,11
279,24
142,24
127,27
150,22
197,16
137,20
302.5,13
166,18
95,14
131,9
417,12
115,11
151,10
173,18
483,12
103,8
53,24
310,21
130,10
99,7
134,17
142,12
220,17
113,13
175,11
182,15
99,9
106,20
102,10
208,21
104,15
310,23
132,11
225,24
130,11
1234,11
199,12
148,13
72,13
151,14
163,26
210,17
478,11
175,11
213,13
161,10
261,16
136,19
200,17
138,15
206,13
159,16
283,25
258,8
88,23
213,19
159,16
132,10
196,15
237,15
212,15
1118,12
205,20
223,14
102,12
223,19
124,24
292,17
92,25
95,16
191,10
159,16
315,23
336,9
135,14
189,12
100,10
434,18
139,23
212,11
126,9
226,16
162,19
227,11
227,20
130,12
60,9
397,13
82,21
261,18
1009,10
125,12
187,13
101,10
141,14
70,12
307,15
108,8
842.5,11
206,19
144,13
268,18
90,9
213,19
181,14
170,12
313,20
606,12
102,26
143,13
303,18
99,11
87,9
122,11
73,14
242,18
95,10
605,20
305,15
1838,15
147,16
631.5,11
262,18
336,23
193,14
118,12
92,12
203,10
149,14
345,14
104,23
154,10
302,17
123,12
65,9
227,15
157,17
139,11
425,8
166,15
166,25
96,8
177,27
183,15
162,21
172,9
183,14
130,10
194,18
736,13
146,18
256,11
98,9
982,11
111,8
2215,11
235,15
162,28
97,12
303,20
188,16
229,17
109,14
198,10
79,9
239,15
203,15
126,13
1135,15
344,28
135,12
232,26
131,7
124,16
93,24
130,9
206,15
82,14
132,15
36,5
471,14
133,14
167,9
99,10
142,16
285,20
137,16
255,13
255,27
348,14
233,15
183,9
190,17
56,25
175,17
110,11
185,25
292,15
204,17
232,12
170,20
227,16
184,17
147,14
74,13
199,14
181,18
504,17
208,13
125,12
269,18
159,14
695,12
167,14
238,17
107,7
160,17
158,14
230,14
132,11
85,14
178,16
81,14
808,12
147,12
74,16
124,11
1093,9
212,12
256,16
327,14
442,25
129,13
67,4
218,22
77,8
82,9
189,17
1047,11
328,20
1274,11
102,22
154,11
241,19
433,20
102,11
124,29
131,13
121,10
201,17
149,8
258,18
199,12
193,17
170,11
124,15
249,17
126,24
144,9
104,12
406,25
121,22
264,22
253,19
311,22
155,10
131,12
95,24
78,8
124,24
148,23
232,15
221,11
1087.5,8
238,22
279,13
253,25
369,18
104,9
152,14
89,11
96,21
97,9
175,10
80,10
216,19
171,13
411,9
161,15
111,13
198,9
212,12
405,15
131,11
191,21
114,12
116.5,10
155,19
148,13
86,23
248,16
125,13
226,26
86,12
204,17
146,14
169,10
106,26
49,9
191,15
151,13
316,15
349,19
114,14
200,21
361,27
177,11
139,15
246,15
244,18
806.5,12
506,12
98,24
615,22
243,19
122,26
589,11
142,12
128,21
101,10
166,16
662,15
126,12
152,17
124,10
74,11
125,12
217,17
370,14
53,10
258,17
121,22
173,12
226,17
179,12
182,16
164,14
112,14
168,15
121,12
698.5,11
176,32
91,9
88,12
160,11
95,13
112,25
552,17
136,23
403,27
202,12
718,15
264,16
89,11
153,11
237,19
96,10
157,15
438,15
92,11
91,24
219,12
245,21
123,26
175,20
244,9
141,26
158,13
219,20
128,14
144,19
121,11
63,9
230,15
369,12
143,22
69,25
1073.5,14
104,13
156,15
228,20
131,12
134,16
104,18
577,13
152,9
130,17
124,8
179,16
94,9
197,13
287,20
294,25
163,24
225,19
100,9
241,19
137,14
418,18
236,17
73,22
88,14
312,20
397,12
165,8
169,12
139,11
76,10
383,13
326,12
132,12
100,9
214,15
191,13
238,17
344.5,18
756.5,14
162,11
376,15
375,22
396,23
171,10
189,18
111,19
232,13
524.5,7
460,22
176,12
75,22
155,10
286,12
157,22
177,13
116,9
247,17
207,17
166,17
128,13
280,24
251,21
94,13
195,20
90,13
78,9
191,13
61,6
157,9
180,11
208,12
133,12
472,9
92,9
210,11
157,16
273,23
188,17
137,11
69,10
82,11
106,12
176,14
139,12
151,12
145,12
275,17
168,13
190,10
595,12
109,13
223,17
250,18
128,11
235,19
269,22
137,14
98,25
87,9
1365,12
76,28
115,11
259,12
115,10
141,12
265,23
1129,12
184,17
143,9
132,15
181,14
146,26
414,29
73,15
90,8
154,23
269,23
211,23
286.5,11
104,21
144,10
499.5,10
84,11
1359,18
252,15
544,12
621.5,13
60,14
179,16
635.5,11
103,13
117,22
296,19
236,16
1422,15
229,19
309,25
160,11
560,9
293,20
145,12
341,24
226,15
104,22
184,21
103,26
952,11
305,24
156,13
126,13
250,26
134,14
199,13
233,19
149,13
57,13
127,13
154,15
244,15
93,9
108,9
232,19
189,12
115,17
79,10
225,21
150,25
263,24
168,13
219,15
123,17
163,13
124,12
201,14
110,9
147,14
131,16
107,16
354,18
62,17
161,12
161,15
121,16
336,11
106,9
209,19
209,14
90,22
662,12
270,15
146,25
147,11
182,13
374,18
250,17
167,12
66,9
291,26
1098,10
149,14
129,10
498,17
170,28
179,13
259,15
277,10
173,11
267,19
667.5,14
317,26
207,14
129,22
180,21
412,25
137,11
150,12
239,13
135,11
387,16
110,17
300,18
517,10
294,18
101,10
236,8
99,12
171,13
1064,19
117,25
113,16
94,16
144,28
170,12
115,16
173,11
101,7
428,12
357,18
650.5,12
134,17
168,13
312,12
1019,11
266,17
93,9
123,26
128,8
141,13
145,16
55,8
168,13
161,15
181,14
226,21
180,14
117,9
141,18
202,14
116,11
372,11
225,20
131,12
129,11
98,8
200,20
118,16
193,13
404,19
523,11
107,9
289,18
215,15
71,23
128,27
189,23
150,10
113,26
147,16
371,22
290,21
78,9
246,18
99,15
266,21
109,12
134,17
103,16
245,18
165,11
167,16
325,16
837,11
436,11
212,17
164,13
110,22
293,15
741,21
159,13
73,8
985,8
566,14
173,14
69,13
213,10
1199,11
105,18
345,18
924.5,15
161,16
216,19
1658,11
61,9
174,19
99,10
275,14
212,23
156,12
108,8
288,22
107,13
176,21
90,13
106,12
132,14
69,7
262,22
29,11
170,25
134,13
156,13
82,10
196,15
90,24
131,18
104,11
260,12
135,11
109,22
154,22
154,10
125.5,10
296,15
227,18
293,19
178,18
101,10
87.5,12
112,11
93,14
71,8
74,24
243,19
107,24
175,14
203,16
186,11
116,14
89,8
593,19
158,14
314,12
171,19
139,13
115,23
364,21
497.5,11
276,20
322,18
331,22
174.5,12
136,12
132,10
224,19
162,13
299,14
1645,9
72,11
86,7
99,12
64,9
597,13
147,11
133,17
283,26
124,9
149,9
276,30
161,15
119,27
721,16
308,18
192,14
88,10
210,9
195,21
87,13
255,23
596,16
26,11
132,25
575,11
229,17
137,19
597,12
124,10
159,12
149,11
113,10
164,20
211,18
83,9
172,13
938.5,12
70,21
146,15
350,13
172,27
126,14
158,11
266,23
212,18
1353,12
95,20
47,6
229,17
88,9
94,10
160,14
148,10
161,22
112,11
101,22
74,10
144,12
253,17
254,20
447,13
274,17
191,26
213,13
210,11
103,14
119,11
130,18
127,8
160,15
97,12
59,22
166,10
786,23
1094.5,10
307,25
74,13
215,12
158,16
295,23
82,13
126,15
574,18
316,22
644,13
69,11
167,13
131,10
127,16
281,22
159,12
77,7
719,15
728,10
281,12
263,14
249,21
205,14
282,17
183,11
198,12
271,17
239,22
178,13
205,20
230,21
231,19
174,15
162,12
748,10
99,16
102,10
159,26
227,18
103,11
216,18
174,28
292,25
56,8
105,15
209,12
461,19
134,22
218,17
169,10
94,11
293,17
121,12
54,15
413,15
168,14
130,24
103,14
132,14
590.5,13
177,12
66,8
111,18
116,13
328,24
150,12
69,12
101,9
115,13
184,23
128,13
210,22
108,9
124,24
215,25
224,15
577,11
1621.5,11
338,20
81,8
200,16
314,20
96,15
57,7
169,9
150,13
88,10
162,14
117,8
632,10
374,24
222,15
165,12
187,21
276,18
129,14
163,20
83,8
242,16
240,13
146,12
154,24
192,24
206,19
291,24
273,14
106,8
73,12
127,12
281,20
275,26
238,17
90,9
112,11
60,10
384,18
272.5,12
105,22
262,18
191,18
528,12
213.5,10
185,13
344.5,10
154,13
931,13
118,15
120,11
199,15
145,12
139,21
107,26
235,21
680,11
401,17
153,16
153,11
82,10
120,29
94,29
95,11
127,9
687,15
139,17
301,19
227,16
102,11
91,22
177,14
542,14
79,9
52,9
312,18
253,13
122,9
208,16
165,12
132,13
149,11
1075.5,8
237,20
194,13
74,12
440,12
213,16
87,10
109,10
210,23
106,11
285,21
384,12
172,16
251,17
108,10
230,11
70,22
189,14
207,12
199,14
173,15
204,11
285,12
83,9
83,12
472,12
275,21
97,21
116,11
624,9
123,12
87,12
902.5,10
314,22
480,16
77,9
960,10
178,23
95,14
183,16
1063,11
266,25
243,18
225,21
313,17
235,18
275,12
176,11
138,17
323,20
118,22
340,23
238,11
104,24
129,16
129,12
125,10
63,14
99,16
124,11
237,18
344,25
152,15
828.5,12
122,17
593,11
113,9
127,13
1001,9
228,21
119,9
80,13
55,9
69,9
223,15
267,11
1203,12
181,16
147,13
938.5,12
205,15
167,22
94,10
198,16
945,12
218,23
895,14
88,9
70,12
170,11
127,16
152,16
333,23
78,24
199,18
54,8
355,24
1311,12
511,11
141,8
87,12
196,22
242,19
219,13
82,11
699.5,15
216,29
652,11
164,13
86,11
41,12
29,21
122,13
128,16
199,17
243,18
85,14
194,12
102,10
112,9
101,11
97,21
809,11
291,19
130,9
413,12
111,9
291,18
222,18
164,19
138,13
248,15
227,12
242,19
115,14
139,22
118,25
198,29
164,14
125,17
196,20
216,12
969,14
74,22
361,13
419.5,10
136,14
839,13
120,8
137,16
155,15
324,14
171,26
237.5,12
74,26
175,22
125,13
641,10
182,14
100,11
214,17
107,12
103,19
194,18
79,10
535,14
115,23
509,29
123,23
135,10
160,16
324,28
243,9
178,17
166,14
57,14
133,24
141,9
228,20
453,15
156,26
506,18
90,9
165,12
1046,11
71,7
316,14
154,16
68,24
207,15
198,13
111,19
211,13
614.5,12
157,13
943,13
151.5,10
230,17
252,18
102,10
135,17
152,13
981.5,12
270,27
195,10
423,29
122,10
128,13
83,10
212,27
238,11
147,20
84,16
180,16
157,29
75,17
158,12
379,13
126,11
220,11
211,12
221,20
290,20
335,13
249,15
81,13
264,17
51,24
200,12
114,14
272,21
269,12
158,10
188,15
172,17
553,10
189,22
245,18
210,19
128,23
249,11
137,12
136,15
77,10
68,7
186,16
78,10
168,15
129,17
89,21
333,24
200,14
191,22
213,17
326,21
167,10
136,10
114,15
631.5,12
98,10
152,24
333,20
301,22
81,8
191,20
388,16
238,15
68,16
979.5,18
365,19
1028,14
708.5,9
289,17
80,12
295,20
156,11
135,15
189,13
93,9
554.5,10
167,14
157,10
109,13
116,25
278,22
103,10
706,11
108,12
92,13
20,3
202,14
178,17
241,16
91,21
210,19
240,25
344,17
107,9
601.5,14
141,25
868,13
174,24
189,13
152,13
83,13
197,17
123,13
159,12
219,19
173,18
216,11
158,17
276,19
130,19
584,21
189,14
172,18
206,17
278,15
224,18
207,13
138,28
193,14
189,17
113,13
589,14
132,10
301,19
272,15
246,19
190,16
214,16
160,13
177,19
114,11
152,31
183,13
80,8
213,15
107,11
113,14
116,11
95,16
204,15
69,22
72,12
315,23
228,17
145,10
89,9
1064.5,11
113,12
206,18
285,10
184,13
114,13
89,23
154,13
101,14
179,11
123,24
283,21
268,19
71,10
361,12
129,24
117,13
73,10
172,13
210,20
119,9
92,13
92,21
392,26
173,15
101,11
234,16
225,15
595.5,13
210,14
140,9
102,11
177,23
111,17
100,8
147,12
832.5,12
142,13
187,16
74,8
103,13
105,11
299,25
163,14
222,20
75,10
164,11
296,20
191,13
231,11
213,13
280,18
207,15
144,12
154,13
51,9
329,18
1340,10
80,9
272,10
1071,11
639,13
37,6
471,31
213,16
170,30
522,18
90,13
378,11
215,22
1455.5,9
489.5,12
948.5,11
231,10
155.5,15
415,13
74,9
99,14
322,19
172,16
84,10
251,15
135,14
281,19
124,9
103,9
139.5,10
362,19
264,14
794,16
145,12
277,21
1124,14
1315,14
198,13
428,27
82,23
337,15
102,9
270.5,12
184,18
136,16
126,9
510,12
280.5,12
200,11
124,11
117,24
240,21
159,16
549,14
175,14
92,12
116,12
349,12
290,15
190,25
132,14
168,11
192,21
145,20
254,18
411,11
128,12
177,22
139,12
152,12
156,25
62,22
96,9
171,19
109,13
200,17
88,15
78,11
266,15
136,9
325.5,12
393,25
174,27
358,14
149,16
82,8
389,12
202,16
401.5,12
279,19
166,17
323,18
380.5,15
137,24
834,12
167,10
101,10
175,27
100,18
96,23
251,20
467,23
200,11
292,14
141,12
223,14
34,23
75,10
284,21
342,11
211,16
157,10
232,15
316,22
86,12
671,11
221,17
168,18
182,13
313,13
360,23
118,15
130,12
315,20
246,21
194,24
122,17
99,21
178,9
149,13
95,10
443,27
109,12
125,25
205,11
1076,8
185,18
219,19
173,16
456,13
498,19
196,19
207,17
245,25
127,13
69,20
105,8
291,17
146,11
431,25
193,14
146,13
72,8
148,24
90,22
170,22
191,14
139,15
112,13
378,19
121,20
122,13
1492.5,13
239,15
181,24
347,13
130,22
590,23
134,19
229,20
424,29
181,14
302,14
140,11
231,21
69,22
55,5
256,14
1584,12
145,12
98,16
164,21
279,24
273,21
166,14
112,12
216,13
684,28
143,11
169,14
167,15
285,17
210,10
237,17
312,14
195,16
128,10
121,9
82,19
130,10
263,17
58,10
155,11
94,10
147,21
105,9
265,12
164,13
108,25
78,21
158,10
133,11
161,10
113,12
122,29
87,10
155,16
193,10
144,8
210,15
134,26
116,9
314,24
251,13
220,19
222,17
330,20
147,16
137,15
142,12
127,23
497,11
105,12
164,15
1004.5,10
551,10
97,12
75,12
202,13
204,16
1742,9
252,11
292,18
76,24
151,12
201,17
204,12
43,4
197,16
123,12
178,12
118,12
368,25
565,11
231,23
369,19
106,12
477,14
67,9
212,14
140,15
148,13
118,8
144,14
140,19
185,11
172,7
194,18
646,12
138,29
630,10
169,20
631,8
161,24
116,22
174,14
458,8
550,29
250,25
118,13
147,11
226,13
1502,11
146,14
104,23
211,19
165,13
183,26
311,20
200,11
123,14
202,20
428,27
145,9
45,23
255,19
86,15
255,15
136,28
80,11
312,19
72,25
181,17
670,20
143,13
209,19
139,14
168,14
76,14
83,10
137,11
135,15
585,19
226,24
72,12
337,24
160.5,12
109,27
169,12
113,10
131,13
558,15
299,24
448,19
302,13
249,18
573.5,11
170,17
883,13
163,14
222,23
120,10
218,17
118,20
102,23
605,14
240,20
241,17
105,9
44,13
169,12
1235,14
235,26
201,19
143,18
184,19
119,22
424,24
548,19
101,8
124,9
194,17
248,12
194,20
167,24
45,10
50,19
825.5,10
201,11
469,11
181,12
425,15
156,25
1435,11
164,18
90,23
310,20
439,21
87,10
293,16
591,13
108,11
203,10
266,15
763,16
1365.5,10
305.5,22
155,11
144,16
295,22
96,11
145,21
236.5,13
137,24
77,8
198,11
62,24
120,11
209,11
86,11
192,20
84,9
204.5,13
180,18
287,24
231,10
187,14
132,14
96,10
429,9
138,22
86,14
139,14
199,16
425,16
80,9
146,11
186,11
134,11
201,17
204,14
295,26
122,8
71,10
309,29
152,11
178,14
367,28
173,15
231,15
261,27
319,12
346,23
166,10
215,11
159,20
90,10
712.5,10
796,13
67,14
85,10
133,11
75,11
63,11
340,17
263,15
169,17
308,13
129,25
155,15
155,12
175,14
131,11
68,11
264,33
260,12
395,23
186,13
151,12
163,14
243,15
150,18
86,13
186,14
305.5,15
308,23
275,16
160.5,12
109,24
151,9
82,24
256,17
158,23
151,9
235,21
51,9
256,20
249,11
149,13
400,17
47,11
338,18
274,24
345,20
320,18
70,24
146,25
126,11
249,15
261,15
157,22
148,18
278,14
183,13
89,10
124,13
779.5,16
214,16
104,10
326,11
94,14
228,17
408,26
86,13
82,12
153,15
139,10
150,21
140,16
210,18
103,9
123,12
222,11
144,17
255,15
135,9
121,9
80,18
95,11
142,16
100,12
197,12
92,24
78,6
205,14
160,15
76,9
186,16
187,14
197,12
683,20
159,12
165,15
65,8
317,10
700,28
163,11
104,8
531.5,12
204,15
137,11
168,12
274,24
119,18
258,18
166,18
61,12
1043,11
251,22
88,10
158,12
644,15
369,26
189,15
113,11
530.5,12
184,12
142,12
116,26
164,18
200,13
118,29
1443,10
149,22
240,19
506,11
333,10
93,9
206,12
179,14
125,12
378,17
155,23
81,11
109,11
123,10
1050,10
225,22
156,13
495.5,12
78,11
110,22
124,12
105,13
91,11
273,17
391,22
1607,10
59,21
178,26
140,12
218,16
197,16
313,24
840,11
449,18
301,27
326,11
129,12
78,13
391,23
143,12
172,12
139,10
158,19
95,22
112,12
135,28
518,14
189,15
176,11
1171,11
23,6
204,26
190,14
184,19
72,24
511.5,9
203,20
186,11
84,23
178,7
209,15
216,18
174,12
234,20
72,11
187,17
145,12
164,20
75,9
246,17
721,10
116,10
128,11
331,17
309,16
192,31
173,14
176,13
122,11
116,10
600,17
90,10
284,17
69,13
232,17
148,11
332.5,12
248,19
183,24
100,14
264.5,14
156,13
112,11
68,10
156,11
1134.5,14
170,14
174,14
431,25
172,7
113,17
98,12
534,11
142,24
303,13
329,12
228,27
135,10
218,11
128,19
1253,13
147,22
211,16
201,15
222,18
105,11
98,11
432,11
572,13
86,12
117,21
190,15
87,25
268,18
193,12
254,24
147,10
130,9
106,10
129,14
255,15
224,18
95,11
129,9
107,12
169,20
64,9
164,13
392,12
151,12
277,25
238,14
243,15
107,12
117,10
146,16
158,11
41,9
309,25
242,19
78,13
1026,13
287,8
104,13
170,16
334,20
211,13
929,11
1039,14
146,9
109,23
89,23
1711,13
296,19
407,13
62,9
428,23
108,10
317.5,12
208,15
195,21
225,17
167,15
140,14
177,13
103,12
137,14
795,13
104,12
321.5,12
151,13
309,11
301,8
169,15
449,22
112,16
160,17
108,17
149,14
158,18
169,11
849,13
174,23
283,14
388,25
104,10
300,19
182,13
103,13
203,25
136,12
97,12
192,16
248,21
823,23
163,11
85,26
83,9
117,14
203,15
152,14
328,24
72,9
186,21
795,12
230,13
223,14
153,12
127,21
212,16
419,13
206,22
194,15
147,17
151,11
102,10
191,15
97,13
347,18
111,17
200,19
120,12
182,25
182.5,12
308,23
249,28
252,6
353,17
168,15
203,14
125,16
174,23
363,13
117,12
114,10
81,10
151,12
183,29
140,12
47,3
178,14
139,8
65,21
333,25
108,13
189,21
180,11
206,14
138,18
158,20
76,10
397,14
48,10
189,16
254,17
121,11
110,9
310,19
142,11
199,19
403,22
253,20
206,24
57,12
127,24
102,25
115,10
359,19
153,17
118,11
177,23
130,13
151,17
112,11
191,12
103,15
230,16
83,11
94,10
671,9
257,24
549,11
401.5,16
494,23
299,17
157,19
360,17
305,20
186,17
157,14
219,12
292,13
115,11
113,19
262,17
265,23
176,12
151,26
715.5,13
110,11
215,11
109,10
134,12
185,16
155,14
132,12
122,8
127,22
129,15
272,16
77,7
109,10
128,25
153,23
153,9
305,17
345,12
203,17
100,10
801,11
225,12
212,12
140,11
925.5,11
104,26
175,13
274,22
165,11
408.5,8
296,17
320,18
243,17
158,15
60,9
153,11
156,14
237,10
89,9
123,10
166,13
153,13
157,12
164,16
102,11
240,15
172,12
272,29
230,18
269,14
126,12
259,12
295,9
134,9
122,10
144,8
71,11
154,27
313,21
220,16
183,14
281,18
158,16
122,14
263,15
192,11
143,11
51,25
166,16
226,13
739,24
119,13
153,19
131,15
214,14
194,15
52,10
104,12
235,18
158,12
262,26
62,8
624,17
43,27
144,14
943.5,14
199,11
1142,11
309,11
188,12
103.5,10
105,9
79,10
96,12
136,12
432,18
230,19
341,27
60,9
126,14
188,21
222,13
105,9
118,12
211,14
199,19
101,10
102,22
635,12
251,16
192,10
167,12
229,11
185,18
256,17
121,9
148,11
164,21
303,16
151,14
94,11
658,14
84,9
136,15
317,19
78,13
381.5,13
138,12
148,12
197,19
57,8
216,13
184,24
112,12
172,14
127,15
267,16
257,17
58,8
335,20
139,11
237,14
199,11
655,9
243,17
242,15
414,16
147,17
196,15
902.5,15
127,13
107,21
152,13
134,9
274,25
149,13
104,11
179,18
121,9
231,9
126,12
201,14
205,20
238,15
162,12
923.5,13
318,19
81,11
197,13
193,21
137,14
603.5,12
128,11
241,18
192,14
291,18
127,13
329,14
230,13
265,16
216,19
126,14
208,19
81,10
83,8
117,12
216,13
197,19
143,13
124,18
144,12
253,20
155,13
232,15
166,26
212,13
324,10
234,17
118,12
209,16
136,11
107,11
182,23
222,20
242,17
217,19
237,17
1052,11
128,10
190,18
110,13
210,17
168,12
126,11
83,13
248,18
101,8
348,12
111,14
215,15
129,22
775.5,9
306,27
96,15
170,10
199,15
475,30
108,12
143,17
97,14
102,9
185,16
142,12
143,11
161,18
896,15
149,11
105,25
553,12
146,16
260,22
660.5,9
100,11
260,16
242,24
153,27
169,14
352,6
236,25
322,17
173,17
298,13
181,11
170,17
75,13
687.5,15
133,25
181,15
65,10
106,12
96,12
97,11
146,28
182,14
91,22
178,20
296,14
184,19
123,13
249,9
167,10
117,10
174,16
161,14
125,13
159,15
363,12
236,19
130,12
35,9
164,10
122,13
148,21
88,11
164,12
66,14
146,12
542,24
172,17
515.5,14
131,15
136,14
243,25
106,13
256,19
181,16
297,16
369,13
162,12
125,11
140,10
144,18
56,11
151,11
677,13
359,16
336,24
164,23
298,16
65,12
125,11
198,14
88,18
118,13
604,13
81,15
76,9
147,23
386,20
155,27
239,19
246,11
302,12
161,13
155,12
221,18
162,13
334,16
118,12
112,22
151,13
184,18
226,20
56,10
328,25
174,24
71,24
130,16
119,15
813,8
761,14
81,15
279,24
152,16
199,28
101,14
113,13
208,16
110,11
116,26
89,10
163,13
271,14
152,17
119,9
216,16
265,15
148,10
298,21
94,21
180,15
208,16
245,16
206,17
73.5,14
285,12
167,15
202,20
64,9
200,17
304,20
159,14
81,9
200,11
92,26
110,11
141,10
228,16
564,18
318,23
223.5,15
171,14
47.5,9
89,12
330,18
46,9
145,11
201,19
117,9
98,14
114,13
641,16
274,17
133,10
168,28
553,12
131,12
139,12
138,11
832.5,10
302,16
87,9
169,16
297,15
118,9
291,18
403,18
102,10
144,18
301,14
273,19
103,11
309,24
88,10
192,9
275,24
116,15
241,26
181,25
229,16
242,16
117,10
393.5,9
284,22
149,13
161,10
87,23
360,16
867,10
144,12
167,17
104,11
197,28
159,14
83,9
49,6
218,13
136,19
116,20
852,17
859,11
90,8
383,19
114,11
552,12
164,12
284,9
220,13
88,10
175,17
189,15
283,24
178,14
204,12
167,11
81,13
187,19
407,23
1330,10
622.5,11
46,12
436,14
220,19
95,13
165,19
974,11
120,13
310,21
80,24
390.5,11
93,10
548,17
75,7
659,9
640,14
168,18
252,20
340,17
239,16
113,11
219,15
137,25
171,14
84,9
300,17
163,9
92,7
367,13
190,13
176,12
126,24
273,18
161,13
166,12
96,12
250,19
271,15
250,19
132,12
132,9
114,12
132,13
71,8
235,15
694,13
96,15
883.5,12
78,10
110,17
320,20
68,10
62,6
673.5,12
205,16
270,20
42,8
155,10
302,13
211,14
784,13
112,22
132,14
137,13
173,26
855,25
74,11
141,10
153,18
183,20
227,13
208,15
62,12
134,15
241,16
125,14
99,11
138,12
284,18
146,6
133,11
228,28
160,18
46,11
262,20
143,12
157,18
135,11
79,7
182,13
157,15
164,11
73,10
187.5,16
272,12
59,10
169,12
312,22
96,11
257,25
212,17
192,21
142,14
868,12
290,21
125,10
152,14
196,15
270,16
240,20
125,9
165,16
892,9
362,15
115,24
62,10
111,22
124,22
121,13
79,9
161,17
156,28
153,13
1365,14
1295,8
794.5,9
100,10
275,15
299,22
104,11
142,14
1839.5,11
175,14
271,28
25,9
194,24
390,16
187,14
35,25
283,19
107,21
225,16
189,16
184,16
201,18
151,18
274,25
150,18
171,14
286,19
836,11
287,22
251,17
93,11
239,24
106,24
277,13
120,23
140,13
99,12
96,9
145,11
97,12
162,16
109,10
162,14
123,12
113,12
365,18
108,24
154,9
111,11
116,11
162,15
132,16
254,13
147,14
117,11
347,12
179,17
234,11
211,15
215,18
273,17
154,13
187,12
157,11
263,28
763,11
93,10
66,8
193,11
233,15
100,14
62,8
360,16
135,13
111,12
278,10
217,14
143,11
209,12
121,11
175,11
89,11
233,21
141,20
126,10
426,29
976,11
364,16
218,12
229,21
118,18
231,14
173,18
209,20
190,25
201,8
261,14
708,22
161,15
193,15
1201,12
96,26
108,11
102,10
174,11
108,12
145,11
130,12
163,17
493,20
152,13
333,14
110,23
378,12
134,12
861,12
60,12
55,9
938.5,10
244,14
114,12
205,16
105,20
553,13
42,10
652,7
133,31
73,9
156,25
295,12
245,16
198,15
145,21
230,15
241.5,15
189,23
21,12
104,10
129,17
143,11
151,15
228,16
248,23
243,20
674,10
193,15
186,11
278,15
79,10
136,13
121,8
148,24
134,25
226,16
223,23
203,17
236,11
144,27
828,25
292,10
202,26
133,12
230,21
98,13
66,8
97,24
41,9
225,27
99,10
181,19
137,13
139,11
281,23
487,12
277,14
415,23
211,14
189,13
221,18
165,14
102,11
125,19
517.5,13
168,12
69,10
369,20
226,18
72,11
79,10
136,12
167,20
118,9
83,10
1577.5,11
225,15
141,9
188,18
220,14
607,20
165,11
207,16
172,16
260,16
121,12
443,15
269,12
116,18
710,24
188,12
136,17
210,17
92,10
807,14
224,12
557,12
229,17
172,16
587,12
155,14
188,13
93,14
80,9
403,29
737.5,17
317,28
79,11
158,12
224,14
426,13
227,17
183,16
308,22
113,24
245,14
271,18
71,12
148,12
494,17
