contacts,days
269,18
251,10
306,14
378,21
254,11
184,13
239,11
369,15
307,21
254,12
122,8
264,11
236,9
141,24
283,9
340,16
477,16
228,16
141,11
403,14
351,12
500,14
269,11
473,13
283,12
76,12
244,12
229,11
372,14
290,11
429,12
337,10
122,12
524,12
187,17
209,10
321,12
256,13
237,11
276,16
196,13
442,10
178,13
319,11
242,9
219,12
250,9
202,10
123,14
227,9
223,10
226,19
245,12
150,11
242,11
325,13
301,9
122,8
249,24
279,9
107,22
549,14
249,13
351,17
551,16
287,19
376,17
281,10
297,17
218,12
340,17
285,12
270,18
266,11
196,9
108,8
456,12
303,13
179,23
155,24
254,13
311,12
275,13
481,12
169,19
167,20
394,11
336,18
299,14
350,13
244,14
223,23
193,16
201,12
408,15
204,8
237,17
20,22
301,10
210,14
90,11
262,13
237,11
192,11
234,13
261,14
302,11
304,16
299,14
288,11
271,18
196,10
180,9
190,12
309,11
238,18
226,13
289,15
298,11
269,12
233,12
167,16
243,15
245,13
302,15
234,13
297,10
321,10
348,14
224,16
296,19
422,16
328,15
89,13
372,11
287,13
192,7
360,9
215,16
295,12
204,12
148,11
204,18
98,12
446,9
176,11
263,28
357,17
214,17
338,14
270,8
254,13
198,10
293,11
245,9
104,23
294,18
306,16
196,12
343,10
258,14
259,11
505,11
405,9
206,12
219,12
304,15
267,12
170,22
187,16
269,16
270,15
287,11
379,12
361,10
200,14
327,15
329,18
230,10
384,17
408,13
218,12
180,9
383,10
275,7
383,14
403,20
271,9
341,22
321,16
382,16
364,11
253,9
311,14
320,13
213,17
338,21
218,11
272,13
226,10
267,17
275,16
371,20
498,13
66,8
311,13
298,10
320,13
302,17
389,13
250,11
266,11
175,12
309,11
202,9
171,11
308,10
302,12
157,13
160,15
244,12
358,10
290,18
414,11
195,10
182,12
331,12
316,13
384,9
293,10
132,23
246,15
483,10
137,13
341,12
371,10
94,10
221,11
296,12
394,12
200,11
338,19
229,14
365,18
208,14
159,11
317,13
255,14
303,14
281,14
325,9
331,12
277,12
407,11
469,17
228,12
343,11
166,23
247,11
417,16
354,9
204,8
261,10
260,17
246,12
149,9
310,10
326,15
369,11
312,16
207,18
274,14
324,19
321,18
269,18
323,14
183,14
322,9
319,9
203,12
182,10
277,14
379,11
281,16
230,16
250,12
348,9
327,15
281,11
135,11
320,9
227,20
26,22
318,11
243,14
283,8
338,15
391,13
434,15
224,12
242,12
111,13
262,11
227,13
304,19
199,15
82,10
280,9
361,19
123,14
195,13
101,15
290,14
207,10
304,10
185,17
200,18
333,12
249,12
468,21
216,15
323,22
288,17
288,11
409,12
318,12
286,11
319,20
251,9
399,16
299,12
327,12
284,11
327,12
255,12
352,10
297,12
142,14
293,15
302,16
243,14
171,12
91,25
228,11
262,21
280,16
184,13
291,10
318,17
408,22
291,12
186,14
342,19
298,15
256,10
311,18
376,18
352,15
194,12
201,14
253,13
397,16
172,11
331,15
267,12
189,14
334,10
221,10
225,12
332,7
292,21
236,13
284,10
243,19
367,11
176,9
243,10
329,10
431,18
385,19
406,20
285,11
262,20
310,12
331,23
563,12
270,16
250,10
410,12
566,16
397,12
245,11
291,13
219,13
319,13
35,20
282,10
243,9
371,15
302,10
416,12
380,8
271,12
120,10
279,9
229,14
150,15
302,14
300,9
75,14
441,22
220,16
194,11
295,10
263,13
458,15
261,13
353,18
221,11
332,11
372,14
161,11
418,18
166,13
343,16
287,9
474,11
378,14
231,11
305,14
305,14
236,10
239,10
297,11
192,14
124,10
342,8
146,24
262,15
289,12
118,10
278,14
220,12
320,8
303,24
268,10
240,14
223,10
333,11
328,15
402,21
183,13
182,10
165,11
91,11
86,10
149,20
380,14
244,13
327,11
297,10
475,11
238,18
304,12
505,15
339,12
382,12
218,21
363,17
259,12
469,12
272,11
280,18
125,8
506,19
217,11
376,8
299,17
311,15
214,10
231,14
74,14
292,11
335,14
239,10
323,20
257,14
256,12
228,12
384,19
329,15
157,8
236,15
171,11
303,11
356,16
422,23
339,14
375,12
486,9
277,11
205,16
323,12
366,10
299,9
281,10
156,11
292,12
122,14
300,11
186,12
255,18
160,12
221,16
463,16
252,12
380,15
310,11
245,15
240,17
336,17
178,11
245,11
245,22
291,10
323,11
331,11
409,14
367,17
248,10
223,8
214,19
297,10
337,11
326,14
212,13
202,9
115,22
441,12
306,17
292,21
254,14
312,14
129,7
333,12
360,12
222,14
64,23
296,11
273,13
365,10
260,14
246,19
273,9
325,17
347,9
192,20
196,12
233,10
391,20
305,12
495,11
279,13
308,11
353,14
215,23
331,21
218,20
337,22
250,14
137,13
213,13
280,13
242,16
158,9
187,13
297,10
304,11
165,13
292,13
395,9
276,10
292,8
316,13
182,13
272,10
170,10
163,12
537,19
165,19
174,12
296,12
247,9
190,15
381,14
482,12
419,14
274,19
322,18
327,14
311,19
259,9
241,19
285,17
270,14
233,21
309,12
248,16
122,12
283,10
225,16
336,15
315,15
156,19
185,14
360,17
375,9
156,11
463,11
189,14
206,12
165,10
292,12
225,12
136,10
264,10
206,9
342,14
438,10
192,11
216,19
386,11
322,18
317,20
515,12
393,14
382,18
310,9
157,27
231,15
184,19
369,14
253,15
439,20
215,12
407,11
251,13
290,11
191,14
312,12
174,9
288,17
395,18
241,12
209,12
225,11
376,13
305,12
298,10
222,14
223,14
187,9
142,8
269,10
323,14
268,13
279,9
248,9
263,10
241,13
247,13
219,14
370,12
283,14
323,19
203,10
458,11
175,9
442,11
233,12
204,17
224,11
278,27
257,19
262,12
294,10
214,14
308,12
195,10
250,18
270,15
118,13
360,12
334,19
342,17
324,16
278,17
389,10
228,13
391,12
135,23
208,10
205,12
283,14
253,15
388,12
303,10
341,11
103,17
174,11
304,11
184,18
351,17
235,10
361,11
346,10
239,14
297,19
186,8
273,8
154,11
357,11
336,12
242,12
289,10
341,17
520,12
257,11
266,13
139,9
235,15
109,15
440,16
211,17
212,12
146,11
237,19
180,11
409,12
225,16
358,11
196,11
374,10
256,25
313,14
324,17
268,16
214,11
233,12
298,10
169,14
409,15
270,11
370,11
237,11
337,10
211,16
306,19
451,11
335,20
280,13
254,13
366,12
165,30
289,10
307,10
272,10
384,12
427,11
445,14
220,12
330,22
434,10
432,9
168,11
225,16
351,12
596,18
202,17
255,12
442,8
108,20
271,17
458,14
136,25
272,11
382,13
164,14
508,10
330,15
299,11
208,16
294,12
255,10
183,21
220,11
326,17
341,14
183,10
339,13
328,9
279,16
322,11
544,8
244,11
320,11
346,9
201,11
389,11
319,15
175,22
376,12
355,18
206,10
320,8
295,7
203,16
387,12
347,11
380,18
258,16
202,16
560,19
346,13
392,13
188,12
235,23
342,20
304,12
193,14
320,12
297,12
247,10
277,12
236,11
350,11
337,16
312,21
177,15
74,16
282,12
116,13
287,11
504,18
285,14
306,20
311,10
323,14
333,16
218,9
127,12
335,11
203,14
119,20
381,18
426,13
105,10
256,17
393,10
171,9
114,24
269,11
261,18
274,12
273,12
353,10
371,12
372,11
287,12
237,10
125,23
326,13
244,20
272,8
326,9
63,7
298,15
435,25
272,10
182,12
245,10
315,8
223,27
245,11
376,8
218,11
243,16
379,13
314,10
297,15
200,8
539,12
297,11
238,11
138,24
232,11
141,18
171,15
123,25
202,14
348,24
167,12
324,17
351,11
245,14
324,9
248,16
232,20
334,10
199,9
182,13
299,10
283,10
334,11
310,12
169,11
249,23
360,11
368,23
333,11
181,10
414,15
439,12
388,14
187,18
357,13
293,12
261,15
194,11
241,13
269,12
281,17
358,16
112,11
392,14
354,9
296,11
114,12
218,11
181,14
313,16
366,13
224,9
166,11
343,12
182,10
321,13
256,18
384,17
573,19
197,15
206,23
223,20
540,23
355,14
222,12
349,19
268,13
190,14
249,12
259,12
208,20
435,15
440,10
295,14
194,15
187,14
315,14
188,15
288,11
130,22
269,12
217,16
354,17
253,21
233,12
302,12
206,11
468,16
207,14
239,12
342,15
180,10
501,10
233,15
280,10
307,9
283,14
250,16
148,17
264,13
223,11
264,10
228,17
198,11
186,13
280,8
494,14
252,16
450,14
86,22
288,10
396,9
401,19
319,17
332,10
294,22
129,19
338,13
104,10
299,21
438,20
275,11
203,11
359,17
308,17
197,19
462,13
308,9
312,9
186,10
259,13
117,11
312,11
351,13
313,11
164,14
286,9
384,10
357,13
286,12
384,11
222,14
291,14
253,8
199,19
439,13
356,9
251,13
229,14
338,10
228,9
198,18
296,17
215,24
192,11
290,15
235,14
363,12
355,7
184,14
224,13
348,13
416,10
502,17
248,11
289,11
358,17
213,7
434,17
337,14
201,10
348,14
165,16
473,10
371,10
475,12
321,16
300,16
208,13
265,13
147,18
403,12
298,17
287,13
261,12
364,22
215,10
191,11
180,10
299,12
97,12
264,24
242,11
341,18
127,24
295,11
98,25
250,18
182,9
268,10
346,9
362,9
437,21
360,15
227,11
279,16
198,13
241,13
361,15
385,15
298,16
196,10
149,13
262,14
395,11
290,18
224,10
323,13
219,19
244,12
462,12
173,10
272,11
131,11
393,16
319,22
161,20
200,11
312,11
327,15
296,14
300,19
223,11
351,17
210,12
194,20
174,22
399,11
233,19
196,13
299,9
323,11
221,12
266,11
195,11
340,9
311,10
114,20
285,9
233,14
247,11
455,8
216,12
454,12
265,19
278,14
183,14
188,13
289,13
253,12
276,13
249,13
200,13
280,12
389,20
276,16
364,23
282,16
257,21
219,15
340,15
287,14
394,18
372,9
384,11
425,10
62,10
279,14
230,13
319,16
243,10
238,13
308,9
282,9
108,12
162,21
333,12
162,13
250,14
416,18
347,9
276,11
250,21
275,14
222,21
187,10
223,13
299,18
167,8
328,9
238,10
280,15
226,9
304,10
240,11
305,13
311,12
269,12
256,10
424,14
371,16
181,12
245,16
204,12
303,12
306,12
311,11
311,12
321,12
296,7
300,15
431,11
369,12
193,10
151,13
277,14
230,11
373,18
285,11
71,23
143,22
181,23
239,13
333,9
351,11
345,14
287,10
191,14
551,11
409,18
287,15
304,14
227,9
195,10
238,10
212,13
487,12
303,14
103,18
298,10
440,7
352,15
282,8
327,19
170,12
476,14
257,11
344,15
129,10
268,11
574,12
335,10
91,21
337,11
262,14
391,12
215,9
214,14
409,20
348,12
350,14
287,15
391,13
376,14
284,19
443,12
277,8
410,9
298,15
368,20
478,11
324,12
210,9
203,23
402,15
245,10
187,14
319,13
366,13
252,14
326,13
339,16
331,15
496,18
244,11
377,19
324,12
327,14
287,21
340,10
227,18
309,13
271,11
415,11
290,8
413,13
336,15
358,7
441,12
231,8
175,11
30,25
383,14
467,23
310,11
298,18
430,13
349,11
293,12
164,14
288,13
305,12
241,16
316,16
264,12
350,15
327,11
324,12
494,16
210,13
256,13
268,19
345,12
433,12
98,15
305,9
157,12
259,13
320,15
206,9
612,14
479,14
409,13
185,12
217,12
136,10
355,11
239,10
228,13
182,19
215,13
193,18
320,8
325,12
342,13
214,10
304,13
311,11
35,21
200,14
379,13
367,14
283,17
307,15
276,13
292,11
352,13
186,15
302,13
120,15
523,15
339,23
382,19
299,9
507,11
247,11
323,12
317,8
422,9
281,9
351,12
279,19
185,15
336,20
314,10
153,12
114,13
231,15
358,17
240,16
225,13
179,15
372,15
156,10
162,13
330,14
225,9
340,22
510,14
237,12
352,22
168,14
467,18
399,17
260,15
309,24
421,16
345,15
380,20
278,12
201,11
368,13
189,12
282,9
369,14
251,9
587,16
281,19
197,12
262,12
300,15
386,9
561,7
241,15
289,11
142,10
185,12
264,9
346,14
166,13
234,18
176,12
524,11
284,17
240,13
426,10
480,22
296,14
276,19
442,13
424,13
249,13
225,17
181,8
432,10
399,17
287,13
209,19
274,8
202,13
250,18
311,15
559,11
490,13
341,25
285,15
228,10
352,26
408,10
277,24
237,16
414,12
234,13
231,18
162,15
255,8
365,13
375,17
184,12
457,15
182,14
339,11
167,17
550,14
190,14
347,18
174,12
222,10
283,23
242,14
296,22
96,26
290,12
266,11
286,14
307,10
331,11
485,12
172,14
264,9
279,10
302,17
516,12
152,12
329,19
167,11
253,13
301,11
298,14
194,13
202,10
152,12
551,14
299,12
220,17
518,9
318,15
294,18
597,15
281,8
195,12
364,20
240,24
118,13
192,16
178,11
180,12
21,23
206,10
148,25
345,13
305,11
147,14
288,10
308,9
372,20
276,9
411,8
320,13
292,21
211,9
293,10
201,20
272,11
225,13
176,10
200,13
345,20
182,12
363,9
288,13
81,13
371,18
282,14
341,14
342,14
278,12
498,12
337,13
338,7
385,16
351,13
157,10
315,16
290,20
333,10
275,12
214,20
257,10
196,21
210,11
422,10
99,15
292,11
161,9
206,8
290,12
339,12
360,24
320,10
255,13
245,11
258,20
315,15
592,13
292,12
362,15
201,17
302,18
195,8
214,10
175,20
358,22
394,15
250,12
284,11
251,13
212,13
288,18
326,21
327,13
144,9
282,18
178,14
210,17
311,10
195,21
291,13
263,11
143,11
83,15
356,13
358,9
391,16
411,17
292,10
106,10
574,11
255,10
421,8
221,8
300,16
258,11
378,19
222,14
462,16
351,15
326,14
287,19
454,9
214,10
326,20
340,13
326,15
129,22
464,17
329,17
321,8
319,11
233,15
213,15
442,10
249,8
358,15
265,15
151,10
328,10
253,10
283,20
361,13
147,12
284,9
403,10
411,16
388,20
184,12
480,12
272,10
319,11
549,16
259,16
314,14
378,13
292,14
260,16
463,16
317,14
175,20
333,18
156,6
377,14
280,13
192,9
274,18
210,8
287,11
302,20
107,18
247,11
518,14
282,16
279,17
290,10
386,10
412,12
116,11
365,13
177,12
238,14
279,20
243,13
199,11
248,22
317,8
235,10
349,12
228,7
216,15
286,14
189,12
358,16
232,18
244,11
166,14
241,18
265,18
349,12
207,16
275,10
310,12
215,21
535,15
288,14
225,10
340,12
243,9
414,13
173,27
293,8
266,18
381,10
236,14
315,9
264,12
259,12
220,15
115,12
259,10
323,18
245,20
233,16
276,11
529,16
404,16
173,20
401,18
127,18
323,11
547,10
69,14
226,14
152,23
262,10
371,11
229,25
274,15
165,13
317,17
222,14
374,14
430,18
161,13
405,19
317,15
297,12
288,11
251,17
250,13
299,15
301,12
324,11
369,8
296,17
243,17
329,10
245,11
457,13
175,17
377,10
222,9
245,15
437,15
226,12
132,15
309,10
294,11
253,12
314,13
258,13
383,20
364,15
283,8
270,16
154,11
336,17
174,7
415,14
263,9
228,12
147,19
253,12
230,13
263,11
63,11
275,18
289,11
232,12
149,14
304,11
538,10
230,11
203,14
346,12
189,11
353,18
307,19
203,9
305,11
228,14
184,10
342,12
336,22
327,17
344,18
166,10
151,15
160,14
295,10
240,10
290,12
240,16
292,9
354,11
261,22
216,10
172,14
332,11
240,10
272,18
372,14
258,14
310,10
150,13
331,15
169,13
279,16
208,14
301,18
223,14
220,15
295,17
301,13
174,14
342,14
545,11
312,13
333,14
300,9
237,15
384,11
156,11
271,10
306,12
221,10
366,10
225,10
330,14
323,10
357,8
368,16
347,18
221,15
328,12
295,16
301,13
401,16
184,12
199,26
301,12
161,10
154,8
215,12
385,11
218,18
51,24
302,15
229,15
322,11
303,11
187,10
204,23
300,7
138,10
269,7
95,12
359,9
210,12
207,14
261,11
216,13
140,10
270,14
336,15
259,10
118,23
457,14
253,10
210,14
178,10
348,11
87,12
295,11
182,11
287,11
267,13
142,14
162,11
315,14
606,10
181,16
363,12
294,17
314,10
330,15
396,20
315,19
299,13
323,18
410,10
285,13
411,14
302,14
209,9
113,22
320,14
363,12
333,9
323,19
239,9
274,14
262,18
243,12
364,17
390,23
585,14
394,14
334,24
265,9
301,19
435,12
320,12
386,18
187,14
334,16
462,9
293,10
207,13
344,15
397,14
268,14
293,16
179,11
295,12
239,11
257,16
387,19
323,12
277,18
144,17
247,18
286,16
307,11
421,13
371,13
331,11
184,11
370,7
222,12
212,10
224,14
340,17
523,14
278,16
281,13
378,20
226,14
237,15
308,8
304,12
213,17
174,12
351,14
316,9
266,15
269,11
271,9
362,15
225,15
169,13
167,10
182,12
130,11
450,15
335,12
231,16
546,16
327,19
235,11
269,12
223,12
225,18
343,14
264,12
276,14
200,11
404,13
288,10
274,9
440,10
476,10
153,17
87,11
407,10
253,15
357,12
167,22
309,11
431,14
312,14
506,24
472,12
288,9
306,15
393,15
80,10
326,17
14,22
394,16
297,14
194,15
179,18
235,11
371,17
330,9
290,11
200,17
250,14
288,17
322,10
249,18
289,11
391,12
135,21
192,16
267,12
402,16
288,12
280,10
238,12
198,10
317,17
312,13
376,20
156,12
203,16
424,14
82,12
573,11
397,18
228,9
61,21
265,10
507,14
409,17
275,12
425,11
292,9
208,12
97,22
192,13
269,12
248,10
336,9
374,15
188,26
351,11
213,11
507,8
235,11
267,15
222,10
207,13
118,22
243,18
353,13
194,16
225,10
246,8
256,17
217,15
299,16
257,10
223,14
189,18
267,8
314,7
316,18
345,14
204,11
559,22
349,11
348,16
234,9
211,10
289,9
235,12
194,27
276,17
163,10
297,11
431,11
326,11
129,9
288,12
214,12
316,20
188,13
235,12
356,5
363,11
464,12
385,16
320,13
342,9
330,11
254,24
307,17
227,12
261,11
197,9
248,21
399,9
270,10
267,18
211,14
274,20
204,9
306,14
345,11
270,18
134,19
362,11
406,17
321,15
230,15
372,16
275,13
161,16
458,22
290,11
168,13
357,13
142,13
320,20
308,11
336,10
341,16
411,11
322,13
230,14
181,10
318,13
336,11
302,12
324,20
330,14
335,13
420,10
310,9
231,10
236,14
339,14
316,18
235,13
319,15
309,18
308,16
263,16
361,16
361,19
387,11
188,22
69,13
258,13
395,12
612,12
188,10
178,9
207,11
291,15
280,13
362,11
223,9
461,16
101,11
345,12
301,19
393,10
354,13
292,13
281,13
226,17
196,10
414,14
131,16
204,16
289,19
316,12
405,15
392,12
425,17
391,11
227,17
273,25
214,10
296,13
253,17
191,10
239,16
619,18
208,20
268,9
232,11
324,9
190,12
558,11
297,9
253,9
354,12
304,12
278,10
153,10
272,11
198,17
231,9
303,11
208,10
209,11
313,12
220,9
168,7
340,16
178,7
321,12
230,20
233,19
200,14
12,20
183,13
350,12
381,12
327,11
297,12
120,10
183,12
316,10
141,8
238,16
182,14
388,11
218,13
228,24
259,10
160,12
333,15
264,18
162,10
316,13
349,9
273,10
358,12
374,18
271,16
123,19
140,12
377,11
441,15
262,15
530,14
376,21
372,12
371,14
238,13
276,18
270,19
262,10
213,13
186,16
224,12
222,15
204,19
316,22
232,16
310,11
398,13
322,18
304,16
343,10
231,10
211,11
377,14
359,22
375,9
275,16
361,9
154,17
325,13
386,22
306,13
322,7
222,9
130,15
269,9
334,11
275,17
131,12
243,16
332,24
271,11
232,8
244,11
231,16
556,18
141,14
267,22
644,14
356,16
370,14
352,6
419,13
153,10
344,10
258,9
243,10
327,14
187,11
449,12
287,13
184,9
268,9
370,10
224,8
114,11
212,17
324,9
340,10
308,13
280,11
316,12
351,12
219,9
215,13
266,12
298,12
334,12
336,13
173,18
115,10
211,11
82,14
278,13
465,14
333,10
97,13
241,17
245,14
256,11
306,13
253,14
309,19
284,14
176,13
290,9
382,28
135,26
377,16
262,10
210,20
198,18
258,10
205,10
340,13
294,14
279,11
219,10
200,9
318,11
142,19
270,13
320,13
257,11
257,16
365,17
443,12
291,16
369,12
239,12
95,12
406,12
259,11
368,12
380,18
300,8
294,10
268,11
179,10
412,12
197,19
146,12
204,17
332,15
265,14
326,12
314,10
211,10
330,9
270,13
245,11
232,20
227,18
233,11
386,20
222,13
173,8
394,13
198,16
303,16
309,13
307,15
241,9
335,23
329,12
235,20
334,13
317,14
274,11
145,10
258,15
256,13
434,14
374,18
282,9
221,17
320,12
208,11
307,18
265,10
394,16
441,13
229,15
268,15
300,16
283,10
227,10
277,8
205,10
201,14
379,17
425,26
324,15
383,17
272,21
199,18
135,19
224,11
303,15
591,12
302,11
241,14
340,9
249,16
252,8
320,10
316,13
382,27
187,14
168,13
351,14
230,9
473,10
309,14
338,18
367,24
267,10
207,7
232,11
293,11
435,11
439,15
283,10
153,12
490,12
301,11
192,12
388,21
303,12
158,24
122,9
138,24
131,11
374,17
232,10
357,10
298,12
274,14
260,20
323,12
404,20
318,13
272,18
193,13
241,13
418,11
224,11
214,11
239,18
298,17
276,9
340,14
327,10
277,16
276,17
457,13
174,22
172,19
156,11
558,12
344,9
270,17
236,15
238,14
280,11
86,9
191,10
214,16
274,13
225,18
172,12
318,14
310,8
199,9
260,11
381,14
241,13
368,16
265,12
248,11
282,13
167,18
128,11
350,18
139,14
349,8
95,29
192,14
394,16
358,13
300,13
167,11
194,11
229,9
302,22
356,9
253,17
523,12
302,20
127,9
368,11
314,16
326,10
363,18
379,12
385,17
322,14
163,12
332,9
363,14
158,11
355,14
156,9
150,23
229,18
282,8
395,13
308,17
277,14
312,14
330,15
148,14
186,17
284,18
270,9
395,10
334,12
210,12
342,12
180,10
180,17
316,16
295,17
58,23
253,13
508,13
379,11
109,10
406,12
433,12
240,10
139,20
265,15
176,13
292,14
262,15
258,12
302,17
398,10
267,14
211,12
268,11
231,16
296,8
206,15
165,12
224,12
288,11
181,17
215,9
277,17
251,14
327,10
248,10
233,12
382,15
410,10
380,8
297,20
447,21
126,13
262,15
167,14
210,8
377,13
215,14
247,21
285,8
212,9
320,15
271,12
101,9
268,14
345,18
170,14
205,13
376,16
417,11
412,16
415,16
392,16
234,8
169,26
137,12
321,13
276,10
310,9
243,11
201,10
387,18
340,12
327,15
427,17
96,12
184,9
278,10
217,12
289,12
396,15
188,12
469,20
417,15
355,20
278,11
434,14
285,7
309,12
282,14
247,11
194,13
220,13
224,20
314,11
377,12
251,9
250,14
227,23
161,11
358,10
235,15
350,13
241,14
277,10
186,13
263,10
373,11
256,21
317,12
293,11
278,10
285,14
340,9
165,13
193,9
191,25
391,17
516,19
269,9
177,15
153,10
366,24
309,19
262,20
354,16
148,10
297,15
355,10
219,15
401,12
264,20
387,12
324,12
95,23
340,12
135,12
283,12
300,11
196,16
361,9
371,16
227,18
220,24
170,16
332,11
317,16
291,9
477,11
163,25
292,17
243,13
219,16
168,17
265,11
238,12
234,10
531,12
312,21
167,12
255,17
351,14
335,15
252,16
198,12
340,17
155,11
115,16
346,9
288,14
292,10
311,17
385,9
169,12
272,10
293,11
311,18
287,18
261,25
346,12
181,14
218,13
520,14
142,21
314,12
394,16
320,13
266,13
362,11
282,18
299,13
236,22
452,11
351,12
97,13
214,13
170,14
91,15
273,14
191,12
283,10
332,12
320,12
149,27
416,17
139,11
265,10
160,17
166,22
80,23
388,14
354,17
457,14
299,9
213,9
380,13
248,16
296,12
472,10
323,16
279,9
238,11
409,13
332,15
225,13
104,22
301,13
167,13
264,9
147,25
172,12
410,9
217,16
202,13
302,21
315,11
367,11
282,22
249,13
303,13
236,12
348,14
332,20
254,13
334,13
407,14
255,9
242,9
292,10
73,22
173,13
387,11
109,13
225,9
277,14
274,10
320,12
355,17
420,18
245,12
328,14
378,14
217,10
358,17
287,11
285,7
101,24
241,8
248,15
299,14
191,9
156,10
279,14
198,18
236,15
568,13
174,10
102,21
343,16
415,14
258,13
302,15
219,13
204,14
333,13
353,11
400,12
322,15
262,12
193,9
297,9
213,10
335,15
392,10
373,10
291,11
218,7
64,12
416,8
186,22
228,11
407,9
132,10
284,13
209,13
357,13
306,13
263,15
186,12
316,23
252,10
144,21
323,28
250,14
224,11
281,19
212,12
271,8
381,14
291,12
276,12
133,9
357,18
242,16
340,12
297,11
167,13
410,13
284,11
207,15
357,13
372,10
105,28
183,11
347,13
183,14
427,15
232,9
122,14
157,16
89,8
207,14
300,19
253,11
302,16
114,12
222,9
395,21
176,16
147,22
169,12
372,10
262,15
288,8
205,12
257,22
321,8
286,12
254,15
426,13
275,10
189,15
224,19
360,14
233,9
194,19
142,10
235,19
338,11
277,14
442,15
256,10
269,10
345,15
294,12
214,16
385,13
262,17
319,15
144,12
214,9
243,13
304,11
244,14
325,22
310,20
277,17
248,13
262,11
282,13
252,17
320,13
162,11
239,16
176,9
310,16
281,12
300,17
337,10
273,21
324,14
308,21
220,11
320,10
313,16
434,13
256,11
371,16
320,17
275,11
350,15
296,17
402,18
363,20
381,11
290,11
133,22
493,14
294,11
317,21
483,16
282,23
418,13
282,12
268,9
397,16
204,15
247,12
275,16
298,11
227,10
361,15
87,10
296,12
283,19
230,12
271,10
353,13
148,24
199,11
328,17
499,15
288,12
227,14
350,18
320,16
349,15
446,15
300,13
76,9
349,10
216,19
389,18
406,14
224,13
112,22
322,13
358,14
340,17
253,16
314,12
142,16
189,13
143,10
241,14
216,13
95,23
367,17
371,12
284,17
266,12
138,13
281,14
303,13
350,12
153,10
423,17
210,19
148,8
394,12
228,19
257,17
383,10
313,10
285,9
440,24
266,18
232,14
142,15
297,12
97,14
243,11
249,13
327,11
336,13
250,9
269,16
361,15
479,22
289,15
280,10
311,9
186,17
483,10
96,10
156,11
78,13
401,11
298,13
211,24
303,18
86,27
279,12
305,17
383,9
230,10
399,14
367,13
79,23
357,13
148,13
345,17
205,12
233,14
187,15
214,9
377,9
400,8
449,15
306,14
395,20
192,12
483,9
346,15
201,19
175,11
442,16
483,14
311,11
171,13
95,17
425,14
239,18
253,19
299,12
431,12
273,13
187,22
144,25
245,12
181,13
326,16
317,17
292,14
267,11
412,14
251,14
199,11
227,14
270,29
442,16
259,11
102,26
325,19
104,24
275,18
245,18
308,12
255,16
324,11
340,13
285,9
216,13
355,9
282,16
298,25
203,13
299,18
272,17
294,13
229,8
225,10
298,8
431,16
273,17
302,11
387,13
295,15
404,14
310,16
145,15
335,11
382,13
223,11
298,23
254,14
296,11
156,12
309,9
379,10
305,9
304,11
344,12
331,10
186,9
292,12
245,17
154,11
402,9
387,11
257,20
144,19
242,9
318,15
250,9
351,13
269,13
349,12
404,10
341,11
379,23
285,14
171,9
190,11
201,12
356,17
304,12
255,12
132,20
225,10
361,16
404,15
160,15
293,14
100,26
230,16
310,15
301,10
193,12
305,15
236,9
308,13
376,14
300,10
231,12
280,11
292,17
235,13
294,12
200,14
403,15
304,10
242,14
299,13
364,12
430,13
305,17
288,8
333,22
212,13
154,9
407,22
71,11
310,9
293,14
162,14
243,13
234,21
319,13
347,13
376,14
236,12
323,10
297,16
188,13
423,11
331,12
70,9
163,11
237,10
243,11
443,17
305,16
162,27
297,8
208,13
230,12
87,14
227,15
419,22
315,17
235,13
350,16
304,16
344,10
181,13
164,13
222,12
291,11
348,19
267,11
370,22
316,10
353,17
231,12
246,16
293,11
284,9
393,9
384,22
273,11
382,14
295,12
318,10
232,14
206,8
216,14
298,11
297,10
150,11
251,11
360,10
432,10
303,17
277,11
327,9
213,10
229,13
449,13
249,9
171,10
385,12
256,10
247,14
370,12
244,11
456,12
192,11
332,16
191,13
223,13
154,12
389,13
311,15
232,10
202,18
174,18
357,10
310,16
262,11
369,9
209,8
259,11
224,8
87,13
142,11
164,14
315,13
223,15
542,13
238,15
353,15
272,10
355,14
302,10
326,23
280,15
296,14
358,17
208,11
399,15
356,9
505,20
220,8
168,12
246,14
401,13
353,17
173,11
231,17
612,15
240,12
258,11
282,21
330,11
296,16
256,14
372,16
336,11
383,18
321,10
268,12
360,9
219,12
398,10
400,15
344,15
370,13
470,18
92,8
245,17
193,15
288,10
348,14
229,13
333,20
337,19
173,14
295,12
468,18
215,13
336,15
281,12
279,10
208,13
185,12
351,11
396,16
276,16
279,11
256,14
380,22
408,11
206,11
211,11
411,13
169,14
458,12
330,12
349,12
202,11
419,11
182,14
332,11
283,11
273,10
289,10
254,14
214,17
249,13
228,11
336,12
257,15
303,13
390,15
123,24
277,22
324,10
394,17
158,11
562,14
406,10
84,20
249,14
587,18
251,12
261,18
515,14
133,20
358,9
254,21
274,12
378,13
222,19
286,14
259,20
550,9
194,14
380,13
369,20
282,15
538,17
470,14
106,10
308,15
528,9
340,11
292,14
196,17
475,18
295,22
251,18
234,18
596,14
314,12
612,15
271,12
339,12
354,16
357,13
275,16
361,17
77,11
71,11
385,13
239,11
312,14
368,12
338,14
23,26
326,16
203,10
296,15
145,12
532,14
127,21
205,12
385,12
357,16
218,23
164,17
163,15
298,8
245,15
394,14
367,10
272,12
257,20
378,12
291,13
358,14
153,10
